product_code,attribute_code,attribute_value
20,CHL_4,300mg
20,SDM_4,"2,400mg"
20,TLC_4,300g
20,DTF_4,25g
20,TLF_5,80g
20,STF_5,25g
20,CHL_5,300mg
20,SDM_5,"2,400mg"
20,TLC_5,375g
20,DTF_5,30g
20,INGR,"Filtered Water, Organic Butternut Squash, Organic Onions, Organic Rice Syrup, Organic Rice Flour, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Sea Salt, Organic Spices. "
20,LLSDM,TRUE
20,NDRY,TRUE
20,VGN,TRUE
20,ORGNC,TRUE
20,NGMO,TRUE
20,VGTRN,TRUE
20,KSHR,TRUE
20,GLUFR,TRUE
20,SYFR,TRUE
21,SSZ,1 Cup (240mL)
21,SPC,4
21,CAL,70
21,CFF,10
21,TFT,2%
21,SFT,0%
21,CHL,0%
21,SDM,11%
21,TCB,5%
21,DFB,9%
21,TFT_2,1g
21,SFT_2,0g
21,TRF_2,0g
21,CHL_2,0mg
21,SDM_2,260mg
21,TCB_2,14g
21,DFB_2,2g
21,SGR_2,4g
21,PRN,2g
21,VTMA,2%
21,VTMC,20%
21,CAL,4%
21,IRN,4%
21,CAL_3,"2,000"
21,CAL_4,"2,500"
21,TLF_4,65g
21,STF_4,20g
21,CHL_4,300mg
21,SDM_4,"2,400mg"
21,TLC_4,300g
21,DTF_4,25g
21,TLF_5,80g
21,STF_5,25g
21,CHL_5,300mg
21,SDM_5,"2,400mg"
21,TLC_5,375g
21,DTF_5,30g
21,INGR,"Filtered Water, Organic Broccoli, Organic Potatoes, Organic Tapioca Starch Flour, Organic Celery, Organic Onions, Organic Leeks, Organic Evaporated Cane Syrup, Organic Garlic, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Sea Salt, Organic Onion Powder, Organic Spices."
21,LLSDM,TRUE
21,NDRY,TRUE
21,VGN,TRUE
21,ORGNC,TRUE
21,NGMO,TRUE
21,VGTRN,TRUE
21,KSHR,TRUE
21,GLUFR,TRUE
21,SYFR,TRUE
22,SSZ,1 Cup (240mL)
22,SPC,4
22,CAL,80
22,CFF,10
22,TFT,2%
22,SFT,0%
22,CHL,0%
22,SDM,13%
22,TCB,5%
22,DFB,10%
22,TFT_2,1g
22,SFT_2,0g
22,TRF_2,0g
22,CHL_2,0mg
22,SDM_2,300mg
22,TCB_2,16g
22,DFB_2,2g
22,SGR_2,9g
22,PRN,2g
22,VTMA,4%
22,VTMC,8%
22,CAL,2%
22,IRN,6%
22,CAL_3,"2,000"
22,CAL_4,"2,500"
22,TLF_4,65g
22,STF_4,20g
22,CHL_4,300mg
22,SDM_4,"2,400mg"
22,TLC_4,300g
22,DTF_4,25g
22,TLF_5,80g
22,STF_5,25g
22,CHL_5,300mg
22,SDM_5,"2,400mg"
22,TLC_5,375g
22,DTF_5,30g
22,INGR,"Filtered Water, Organic Tomato Paste, Organic Onions, Organic Celery, Organic Potatoes, Organic Carrots, Organic Evaporated Cane Syrup, Organic Tapioca Starch Flour, Organic Garlic, Sea Salt, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Organic Spices. "
22,LLSDM,TRUE
22,NDRY,TRUE
22,VGN,TRUE
22,ORGNC,TRUE
22,NGMO,TRUE
22,VGTRN,TRUE
22,KSHR,TRUE
22,GLUFR,TRUE
22,SYFR,TRUE
23,SSZ,1 Cup (240mL)
23,SPC,4
23,CAL,90
23,CFF,25
23,TFT,4%
23,SFT,0%
23,CHL,0%
23,SDM,8%
23,TCB,6%
23,DFB,8%
23,TFT_2,2.5g
23,SFT_2,0g
23,TRF_2,0g
23,CHL_2,0mg
23,SDM_2,190mg
23,TCB_2,17g
23,DFB_2,2g
23,SGR_2,3g
23,PRN,2g
23,VTMA,0%
23,VTMC,4%
23,CAL,0%
23,IRN,4%
23,CAL_3,"2,000"
23,CAL_4,"2,500"
23,TLF_4,65g
23,STF_4,20g
23,CHL_4,300mg
23,SDM_4,"2,400mg"
23,TLC_4,300g
23,DTF_4,25g
23,TLF_5,80g
23,STF_5,25g
23,CHL_5,300mg
23,SDM_5,"2,400mg"
23,TLC_5,375g
23,DTF_5,30g
23,INGR,"Filtered Water, Organic Corn, Organic Onions, Organic Potatoes, Organic Celery, Organic Tapioca Starch, Organic Expeller Pressed Canola Oil an/or Organic Safflower Oil and/or Organic Sunflower Oil, Sea Salt, Natural Flavors, Organic Spices."
23,LLSDM,TRUE
23,NDRY,TRUE
23,VGN,TRUE
23,ORGNC,TRUE
23,NGMO,TRUE
23,VGTRN,TRUE
23,KSHR,TRUE
23,GLUFR,TRUE
23,SYFR,TRUE
24,SSZ,1 Cup (240mL)
24,SPC,4
24,CAL,90
24,CFF,25
24,TFT,4%
24,SFT,0%
24,CHL,0%
24,SDM,9%
24,TCB,6%
24,DFB,8%
24,TFT_2,2.5g
24,SFT_2,0g
24,TRF_2,0g
24,CHL_2,0mg
24,SDM_2,220mg
24,TCB_2,17g
24,DFB_2,2g
24,SGR_2,2g
24,PRN,2g
24,VTMA,0%
24,VTMC,10%
24,CAL,2%
24,IRN,4%
24,CAL_3,"2,000"
24,CAL_4,"2,500"
24,TLF_4,65g
24,STF_4,20g
24,CHL_4,300mg
24,SDM_4,"2,400mg"
24,TLC_4,300g
24,DTF_4,25g
24,TLF_5,80g
24,STF_5,25g
24,CHL_5,300mg
24,SDM_5,"2,400mg"
24,TLC_5,375g
24,DTF_5,30g
24,INGR,"Filtered Water, Organic Red Potatoes, Organic Onions, Organic Roasted Garlic, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Organic Chives, Sea Salt, Natural Flavors, Organic Spices, Organic Onion Powder. "
24,LLSDM,TRUE
24,NDRY,TRUE
24,VGN,TRUE
24,ORGNC,TRUE
24,NGMO,TRUE
24,VGTRN,TRUE
24,KSHR,TRUE
24,GLUFR,TRUE
24,SYFR,TRUE
25,SSZ,1 Cup (245g)
25,SPC,about 2
25,CAL,120
25,CFF,45
25,TFT,8%
25,SFT,13%
25,CHL,5%
25,SDM,23%
25,TCB,6%
25,DFB,4%
25,TFT_2,5g
25,SFT_2,2.5g
25,TRF_2,0g
25,CHL_2,15mg
25,SDM_2,540mg
25,TCB_2,18g
25,DFB_2,1g
25,SGR_2,<1g
25,PRN,3g
25,VTMA,2%
25,VTMC,0%
25,CAL,4%
25,IRN,2%
25,CAL_3,"2,000"
25,CAL_4,"2,500"
25,TLF_4,65g
25,STF_4,20g
25,CHL_4,300mg
25,SDM_4,"2,400mg"
25,TLC_4,300g
25,DTF_4,25g
25,TLF_5,80g
25,STF_5,25g
25,CHL_5,300mg
25,SDM_5,"2,400mg"
25,TLC_5,375g
25,DTF_5,30g
25,INGR,"Filtered Water, Organic Potatoes, Organic Onions, Organic Cream (Milk), Organic Potato Flakes, Organic Corn Starch and/or Organic Potato Starch, Organic Leeks, Organic Cheese Blend (Organic Cheddar Cheese [Organic Cultured Pasteurized Milk, Salt, Enzymes], Organic Nonfat Milk, Organic Buttermilk, Salt, Disodium Phosphate), Organic Chives, Natural Flavors (With Yeast Extract), Organic Roasted Garlic, Sea Salt, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Organic Spices.
Contains: Milk."
25,LLSDM,FALSE
25,NDRY,FALSE
25,VGN,FALSE
25,ORGNC,TRUE
25,NGMO,TRUE
25,VGTRN,TRUE
25,KSHR,FALSE
25,GLUFR,FALSE
25,SYFR,TRUE
26,SSZ,1/4 cup (60g)
26,SPC,5
26,CAL,25
26,CFF,5
26,TFT,1%
26,SFT,0%
26,CHL,0%
26,SDM,6%
26,TCB,2%
26,DFB,4%
26,TFT_2,0.5g
26,SFT_2,0g
26,TRF_2,0g
26,CHL_2,0mg
26,SDM_2,135mg
26,TCB_2,5g
26,DFB_2,1g
26,SGR_2,2g
26,PRN,<1g
26,VTMA,2%
26,VTMC,4%
26,CAL,0%
26,IRN,0%
26,CAL_3,"2,000"
26,CAL_4,"2,500"
26,TLF_4,65g
26,STF_4,20g
26,CHL_4,300mg
26,SDM_4,"2,400mg"
26,TLC_4,300g
26,DTF_4,25g
26,TLF_5,80g
26,STF_5,25g
26,CHL_5,300mg
26,SDM_5,"2,400mg"
26,TLC_5,375g
26,DTF_5,30g
26,INGR,"Filtered Water, Organic Tomato Paste, Organic Red Onions, Organic Green Bell Peppers, Organic Celery, Organic Red Bell Peppers, Organic Roasted Garlic, Organic Corn Starch, Organic Extra Virgin Olive Oil, Sea Salt, Organic Spices, Xanthan Gum, Organic White Vinegar, Organic Evaporated Cane Syrup, Organic Onion Granules, Natural Flavors."
26,LLSDM,FALSE
26,NDRY,TRUE
26,VGN,FALSE
26,ORGNC,TRUE
26,NGMO,TRUE
26,VGTRN,TRUE
26,KSHR,FALSE
26,GLUFR,TRUE
26,SYFR,TRUE
27,SSZ,1 Cup (240mL)
27,SPC,4
27,CAL,20
27,CFF,10
27,TFT,2%
27,SFT,0%
27,CHL,1%
27,SDM,5%
27,TCB,1%
27,DFB,0%
27,TFT_2,1g
27,SFT_2,0g
27,TRF_2,0g
27,CHL_2,<5mg
27,SDM_2,125mg
27,TCB_2,2g
27,DFB_2,0g
27,SGR_2,<1g
27,PRN,1g
27,VTMA,0%
27,VTMC,0%
27,CAL,0%
27,IRN,0%
27,CAL_3,"2,000"
27,CAL_4,"2,500"
27,TLF_4,65g
27,STF_4,20g
27,CHL_4,300mg
27,SDM_4,"2,400mg"
27,TLC_4,300g
27,DTF_4,25g
27,TLF_5,80g
27,STF_5,25g
27,CHL_5,300mg
27,SDM_5,"2,400mg"
27,TLC_5,375g
27,DTF_5,30g
27,INGR,"Organic Beef Broth (Filtered Water, Organic Beef), Organic Onions, Organic Celery, Organic Beef Flavor, Organic Carrots, Organic Garlic, Organic Caramel Color, Natural Flavors (with Yeast Extract), Sea Salt, Organic Spices."
27,LLSDM,FALSE
27,NDRY,TRUE
27,VGN,FALSE
27,ORGNC,TRUE
27,NGMO,TRUE
27,VGTRN,FALSE
27,KSHR,FALSE
27,GLUFR,TRUE
27,SYFR,TRUE
28,SSZ,1 Cup (240mL)
28,SPC,4
28,CAL,20
28,CFF,5
28,TFT,1%
28,SFT,0%
28,CHL,1%
28,SDM,5%
28,TCB,1%
28,DFB,0%
28,TFT_2,0.5g
28,SFT_2,0g
28,TRF_2,0g
28,CHL_2,<5mg
28,SDM_2,115mg
28,TCB_2,2g
28,DFB_2,0g
28,SGR_2,<1g
28,PRN,1g
28,VTMA,6%
28,VTMC,0%
28,CAL,0%
28,IRN,0%
28,CAL_3,"2,000"
28,CAL_4,"2,500"
28,TLF_4,65g
28,STF_4,20g
28,CHL_4,300mg
28,SDM_4,"2,400mg"
28,TLC_4,300g
28,DTF_4,25g
28,TLF_5,80g
28,STF_5,25g
28,CHL_5,300mg
28,SDM_5,"2,400mg"
28,TLC_5,375g
28,DTF_5,30g
28,INGR,"Organic Chicken Broth (Filtered Water, Organic Chicken), Organic Onions, Organic Celery, Organic Carrots, Natural Chicken Flavor, Organic Spices, Sea Salt."
28,LLSDM,TRUE
28,NDRY,TRUE
28,VGN,FALSE
28,ORGNC,TRUE
28,NGMO,TRUE
28,VGTRN,FALSE
28,KSHR,FALSE
28,GLUFR,TRUE
28,SYFR,TRUE
29,SSZ,1 Cup (240mL)
29,SPC,4
29,CAL,20
29,CFF,0
29,TFT,0%
29,SFT,0%
29,CHL,0%
29,SDM,6%
29,TCB,1%
29,DFB,3%
29,TFT_2,0g
29,SFT_2,0g
29,TRF_2,0g
29,CHL_2,0mg
29,SDM_2,140mg
29,TCB_2,4g
29,DFB_2,<1g
29,SGR_2,2g
29,PRN,<1g
29,VTMA,10%
29,VTMC,2%
29,CAL,0%
29,IRN,0%
29,CAL_3,"2,000"
29,CAL_4,"2,500"
29,TLF_4,65g
29,STF_4,20g
29,CHL_4,300mg
29,SDM_4,"2,400mg"
29,TLC_4,300g
29,DTF_4,25g
29,TLF_5,80g
29,STF_5,25g
29,CHL_5,300mg
29,SDM_5,"2,400mg"
29,TLC_5,375g
29,DTF_5,30g
29,INGR,"Filtered Water, Organic Onions, Organic Carrots, Organic Celery, Organic Tomato Paste, Organic Spices, Organic Garlic, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil*, Sea Salt. 
*Adds a trivial amount of fat."
29,LLSDM,TRUE
29,NDRY,TRUE
29,VGN,TRUE
29,ORGNC,TRUE
29,NGMO,TRUE
29,VGTRN,TRUE
29,KSHR,TRUE
29,GLUFR,TRUE
29,SYFR,TRUE
30,SSZ,1 Cup (240mL)
30,SPC,4
30,CAL,10
30,CFF,0
30,TFT,0%
30,SFT,0%
30,CHL,0%
30,SDM,6%
30,TCB,1%
30,DFB,0%
30,TFT_2,0g
30,SFT_2,0g
30,TRF_2,0g
30,CHL_2,0mg
30,SDM_2,140mg
30,TCB_2,2g
30,DFB_2,0g
30,SGR_2,<1g
30,PRN,0g
30,VTMA,6%
30,VTMC,0%
30,CAL,0%
30,IRN,0%
30,CAL_3,"2,000"
30,CAL_4,"2,500"
30,TLF_4,65g
30,STF_4,20g
30,CHL_4,300mg
30,SDM_4,"2,400mg"
30,TLC_4,300g
30,DTF_4,25g
30,TLF_5,80g
30,STF_5,25g
30,CHL_5,300mg
30,SDM_5,"2,400mg"
30,TLC_5,375g
30,DTF_5,30g
30,INGR,"Filtered Water, Organic Onions, Organic Celery, Organic Carrots, Organic Spices, Natural Flavors, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil*, Sea Salt, Organic Garlic. 
*Adds a trivial amount of fat."
30,LLSDM,TRUE
30,NDRY,TRUE
30,VGN,TRUE
30,ORGNC,TRUE
30,NGMO,TRUE
30,VGTRN,TRUE
30,KSHR,TRUE
30,GLUFR,TRUE
30,SYFR,TRUE
31,SSZ,1 Cup (245mL)
31,SPC,2
31,CAL,100
31,CFF,10
31,TFT,2%
31,SFT,0%
31,CHL,0%
31,SDM,20%
31,TCB,7%
31,DFB,13%
31,TFT_2,1g
31,SFT_2,0g
31,TRF_2,0g
31,CHL_2,0mg
31,SDM_2,480mg
31,TCB_2,21g
31,DFB_2,3g
31,SGR_2,7g
31,PRN,2g
31,VTMA,25%
31,VTMC,2%
31,CAL,4%
31,IRN,6%
31,CAL_3,"2,000"
31,CAL_4,"2,500"
31,TLF_4,65g
31,STF_4,20g
31,CHL_4,300mg
31,SDM_4,"2,400mg"
31,TLC_4,300g
31,DTF_4,25g
31,TLF_5,80g
31,STF_5,25g
31,CHL_5,300mg
31,SDM_5,"2,400mg"
31,TLC_5,375g
31,DTF_5,30g
31,INGR,"Filtered Water, Organic Carrots, Organic Spinach, Organic Chickpeas (Organic Garbanzo Beans, Organic Corn Starch and/or Organic Potato Starch, Organic Red Bell Peppers, Organic Evaporated Cane Syrup, Organic Brown Rice Flour, Organic Tomato Paste, Organic Vegetable Concentrate (Organic Tomato Paste, Organic Vegetables [Organic Celery, Organic Carrot, Organic Onion], Organic Evaporated Cane Syrup, Yeast Extract, Organic Flavor), Sea Salt, Organic Spices, Natural Flavors, Organic Cilantro."
31,LLSDM,FALSE
31,NDRY,TRUE
31,VGN,TRUE
31,ORGNC,TRUE
31,NGMO,TRUE
31,VGTRN,TRUE
31,KSHR,FALSE
31,GLUFR,FALSE
31,SYFR,TRUE
32,SSZ,1 Cup (240mL)
32,SPC,4
32,CAL,35
32,CFF,10
32,TFT,2%
32,SFT,0%
32,CHL,0%
32,SDM,35%
32,TCB,1%
32,DFB,2%
32,TFT_2,1g
32,SFT_2,0g
32,TRF_2,0g
32,CHL_2,0mg
32,SDM_2,850mg
32,TCB_2,4g
32,DFB_2,<1g
32,SGR_2,2g
32,PRN,2g
32,VTMA,0%
32,VTMC,0%
32,CAL,0%
32,IRN,2%
32,CAL_3,"2,000"
32,CAL_4,"2,500"
32,TLF_4,65g
32,STF_4,20g
32,CHL_4,300mg
32,SDM_4,"2,400mg"
32,TLC_4,300g
32,DTF_4,25g
32,TLF_5,80g
32,STF_5,25g
32,CHL_5,300mg
32,SDM_5,"2,400mg"
32,TLC_5,375g
32,DTF_5,30g
32,INGR,"Filtered Water, Organic Yellow and Red Miso Paste (Organic Whole Soybeans, Organic Rice, Sea Salt, Koji Starter [Aspergillus Oryzae]), Organic Flavors, Organic Onion Powder, Natural Flavors, Organic Evaporated Cane Syrup, Organic Potato Starch, Yeast Extract, Organic Ginger Juice, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil. 
Contains: Soy."
32,LLSDM,FALSE
32,NDRY,TRUE
32,VGN,TRUE
32,ORGNC,TRUE
32,NGMO,TRUE
32,VGTRN,TRUE
32,KSHR,TRUE
32,GLUFR,TRUE
32,SYFR,TRUE
33,SSZ,1 Cup (240mL)
33,SPC,4
33,CAL,25
33,CFF,10
33,TFT,2%
33,SFT,0%
33,CHL,0%
33,SDM,22%
33,TCB,1%
33,DFB,3%
33,TFT_2,1g
33,SFT_2,0g
33,TRF_2,0g
33,CHL_2,0mg
33,SDM_2,530mg
33,TCB_2,3g
33,DFB_2,<1g
33,SGR_2,<1g
33,PRN,1g
33,VTMA,0%
33,VTMC,0%
33,CAL,0%
33,IRN,0%
33,CAL_3,"2,000"
33,CAL_4,"2,500"
33,TLF_4,65g
33,STF_4,20g
33,CHL_4,300mg
33,SDM_4,"2,400mg"
33,TLC_4,300g
33,DTF_4,25g
33,TLF_5,80g
33,STF_5,25g
33,CHL_5,300mg
33,SDM_5,"2,400mg"
33,TLC_5,375g
33,DTF_5,30g
33,INGR,"Filtered Water, Organic Flavors (with Organic Wheat), Organic Tamari Soy Sauce (Organic Whole Soybeans, Salt), Organic Mirin (Organic Sake [Organic Rice, Koji {Aspergillus Oryzae}], Organic Sugar, Salt), Organic Ginger Juice, Natural Flavors, Organic Toasted Sesame Oil, Yeast Extract. 
Contains: Wheat, Soy. "
33,LLSDM,FALSE
33,NDRY,TRUE
33,VGN,TRUE
33,ORGNC,TRUE
33,NGMO,TRUE
33,VGTRN,TRUE
33,KSHR,TRUE
33,GLUFR,TRUE
33,SYFR,TRUE
34,SSZ,1 Cup (240mL)
34,SPC,4
34,CAL,20
34,CFF,0
34,TFT,0%
34,SFT,0%
34,CHL,0%
34,SDM,27%
34,TCB,1%
34,DFB,3%
34,TFT_2,0g
34,SFT_2,0g
34,TRF_2,0g
34,CHL_2,0mg
34,SDM_2,640mg
34,TCB_2,4g
34,DFB_2,<1g
34,SGR_2,2g
34,PRN,<1g
34,VTMA,10%
34,VTMC,2%
34,CAL,0%
34,IRN,0%
34,CAL_3,"2,000"
34,CAL_4,"2,500"
34,TLF_4,65g
34,STF_4,20g
34,CHL_4,300mg
34,SDM_4,"2,400mg"
34,TLC_4,300g
34,DTF_4,25g
34,TLF_5,80g
34,STF_5,25g
34,CHL_5,300mg
34,SDM_5,"2,400mg"
34,TLC_5,375g
34,DTF_5,30g
34,INGR,"Filtered Water, Organic Onions, Organic Carrots, Organic Celery, Organic Tomato Paste, Sea Salt, Organic Spices, Organic Garlic, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil*.
*Adds a trivial amount of fat. "
34,LLSDM,FALSE
34,NDRY,TRUE
34,VGN,TRUE
34,ORGNC,TRUE
34,NGMO,TRUE
34,VGTRN,FALSE
34,KSHR,TRUE
34,KSHR,TRUE
34,KSHR,TRUE
35,SSZ,1 Cup (245mL)
35,SPC,2
35,CAL,120
35,CFF,30
35,TFT,5%
35,SFT,8%
35,CHL,2%
35,SDM,22%
35,TCB,6%
35,DFB,6%
35,TFT_2,3.5g
35,SFT_2,1.5g
35,TRF_2,0g
35,CHL_2,5mg
35,SDM_2,530mg
35,TCB_2,19g
35,DFB_2,2g
35,SGR_2,<1g
35,PRN,2g
35,VTMA,8%
35,VTMC,8%
35,CAL,4%
35,IRN,6%
35,CAL_3,"2,000"
35,CAL_4,"2,500"
35,TLF_4,65g
35,STF_4,20g
35,CHL_4,300mg
35,SDM_4,"2,400mg"
35,TLC_4,300g
35,DTF_4,25g
35,TLF_5,80g
35,STF_5,25g
35,CHL_5,300mg
35,SDM_5,"2,400mg"
35,TLC_5,375g
35,DTF_5,30g
35,INGR,"Filtered Water, Organic Potatoes, Organic Caramelized Onions, Organic Spinach, Organic Potato Starch and/or Organic Corn Starch, Organic Quinoa, Organic Cream (Milk), Organic Roasted Garlic, Natural Flavors (with Yeast Extract), Sea Salt, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Organic Cilantro, Organic Jalapeno Peppers, Organic Spices.
Contains: Milk."
35,LLSDM,FALSE
35,NDRY,FALSE
35,VGN,FALSE
35,ORGNC,TRUE
35,NGMO,TRUE
35,VGTRN,TRUE
35,KSHR,FALSE
35,GLUFR,FALSE
35,SYFR,TRUE
36,SSZ,1/4 Cup (64g)
36,SPC,6
36,CAL,15
36,CFF,5
36,TFT,1%
36,SFT,0%
36,CHL,0%
36,SDM,9%
36,TCB,1%
36,DFB,0%
36,TFT_2,0.5g
36,SFT_2,0g
36,TRF_2,0g
36,CHL_2,0mg
36,SDM_2,220mg
36,TCB_2,2g
36,DFB_2,0g
36,SGR_2,0g
36,PRN,0g
36,VTMA,0%
36,VTMC,0%
36,CAL,0%
36,IRN,0%
36,CAL_3,"2,000"
36,CAL_4,"2,500"
36,TLF_4,65g
36,STF_4,20g
36,CHL_4,300mg
36,SDM_4,"2,400mg"
36,TLC_4,300g
36,DTF_4,25g
36,TLF_5,80g
36,STF_5,25g
36,CHL_5,300mg
36,SDM_5,"2,400mg"
36,TLC_5,375g
36,DTF_5,30g
36,INGR,"Filtered Water, Organic Corn Starch, Organic Turkey Flavor (Includes Organic Turkey Flavor with Organic Turkey, Organic Turkey Skins, Organic Evaporated Cane Syrup, Organic Roasted Turkey Flavor, Organic Onion Powder, Organic Soy Lecithin, Yeast Extract, Organic Turmeric, Organic Gum Arabic), Contains Less Than 2 % of; Organic Turkey Fat or Organic Chicken Fat, Sea Salt, Organic Caramel Color, Organic Yeast Extract, Xanthan Gum, Organic Spice. Contains: Soy. "
36,LLSDM,FALSE
36,NDRY,TRUE
36,VGN,FALSE
36,ORGNC,TRUE
36,NGMO,TRUE
36,VGTRN,FALSE
36,KSHR,FALSE
36,GLUFR,TRUE
36,SYFR,TRUE
37,SSZ,1/4 Cup (64g)
37,SPC,6
37,CAL,15
37,CFF,0
37,TFT,0%
37,SFT,0%
37,CHL,0%
37,SDM,11%
37,TCB,1%
37,DFB,0%
37,TFT_2,0g
37,SFT_2,0g
37,TRF_2,0g
37,CHL_2,0mg
37,SDM_2,260mg
37,TCB_2,3g
37,DFB_2,0g
37,SGR_2,0g
37,PRN,0g
37,VTMA,0%
37,VTMC,0%
37,CAL,0%
37,IRN,0%
37,CAL_3,"2,000"
37,CAL_4,"2,500"
37,TLF_4,65g
37,STF_4,20g
37,CHL_4,300mg
37,SDM_4,"2,400mg"
37,TLC_4,300g
37,DTF_4,25g
37,TLF_5,80g
37,STF_5,25g
37,CHL_5,300mg
37,SDM_5,"2,400mg"
37,TLC_5,375g
37,DTF_5,30g
37,INGR,"Organic Beef Stock (Filtered Water, Organic Concentrated Beef Stock [Organic Beef Stock, Salt]), Organic Corn Starch, Contains Less Than 2% of: Organic Beef Flavor (Includes Organic Beef Stock Concentrate [Organic Beef, Organic Beef Stock], Sea Salt, Organic Caramel Color, Organic Onion Powder, Organic Garlic Powder, Organic Evaporated Cane Syrup, Yeast Extract, Organic Spice, Organic Natural Flavor, Xanthan Gum), Organic Brown Rice Flour, Sea Salt, Organic Evaporated Cane Syrup, Organic Beef Fat (Organic Beef Fat, Tocopherol), Organic Onion Flavor (Organic Onions, Organic Sunflower Oil, Sea Salt), Organic Caramel Color, Organic Yeast Extract, Xanthan Gum, Organic Spice."
37,LLSDM,FALSE
37,NDRY,TRUE
37,VGN,FALSE
37,ORGNC,TRUE
37,NGMO,TRUE
37,VGTRN,FALSE
37,KSHR,FALSE
37,GLUFR,TRUE
37,SYFR,TRUE
38,SSZ,1 Cup (245g)
38,SPC,about 2
38,CAL,140
38,CFF,0
38,TFT,0%
38,SFT,0%
38,CHL,0%
38,SDM,24%
38,TCB,10%
38,DFB,32%
38,TFT_2,0g
38,SFT_2,0g
38,TRF_2,0g
38,CHL_2,0mg
38,SDM_2,570mg
38,TCB_2,29g
38,DFB_2,8g
38,SGR_2,6g
38,PRN,7g
38,VTMA,4%
38,VTMC,0%
38,CAL,6%
38,IRN,6%
38,CAL_3,"2,000"
38,CAL_4,"2,500"
38,TLF_4,65g
38,STF_4,20g
38,CHL_4,300mg
38,SDM_4,"2,400mg"
38,TLC_4,300g
38,DTF_4,25g
38,TLF_5,80g
38,STF_5,25g
38,CHL_5,300mg
38,SDM_5,"2,400mg"
38,TLC_5,375g
38,DTF_5,30g
38,INGR,"Filtered Water, Organic Black Beans, Organic Tomatoes (Organic Tomatoes, Organic Tomato Juice), Organic Tomato Paste, Organic Onions, Organic Corn, Organic Black Bean Flakes (Organic Black Beans, Salt), Organic Corn Starch, Organic Red Peppers, Sea Salt, Organic Evaporated Cane Syrup, Organic Spices, Organic Garlic Powder. "
38,LLSDM,FALSE
38,NDRY,TRUE
38,VGN,TRUE
38,ORGNC,TRUE
38,NGMO,TRUE
38,VGTRN,TRUE
38,KSHR,FALSE
38,GLUFR,FALSE
38,SYFR,TRUE
39,SSZ,1 Cup (240mL)
39,SPC,4
39,CAL,10
39,CFF,0
39,TFT,0%
39,SFT,0%
39,CHL,3%
39,SDM,8%
39,TCB,0%
39,DFB,0%
39,TFT_2,0g
39,SFT_2,0g
39,TRF_2,0g
39,CHL_2,10mg
39,SDM_2,200mg
39,TCB_2,1g
39,DFB_2,0g
39,SGR_2,0g
39,PRN,1g
39,VTMA,0%
39,VTMC,0%
39,CAL,0%
39,IRN,0%
39,CAL_3,"2,000"
39,CAL_4,"2,500"
39,TLF_4,65g
39,STF_4,20g
39,CHL_4,300mg
39,SDM_4,"2,400mg"
39,TLC_4,300g
39,DTF_4,25g
39,TLF_5,80g
39,STF_5,25g
39,CHL_5,300mg
39,SDM_5,"2,400mg"
39,TLC_5,375g
39,DTF_5,30g
39,INGR,"Fish Stock (Filtered Water, Natural Dried Codfish), Organic Vegetable Flavor (Includes Organic Carrot, Organic Onion, Organic Celery, Sea Salt), Natural Flavors (Includes Tomatoes). 
Contains: Fish. May Contain Shellfish."
39,LLSDM,FALSE
39,NDRY,TRUE
39,VGN,FALSE
39,ORGNC,FALSE
39,NGMO,TRUE
39,VGTRN,FALSE
39,KSHR,TRUE
39,GLUFR,TRUE
39,SYFR,TRUE
40,SSZ,1 Cup (245g)
40,SPC,2
40,CAL,80
40,CFF,20
40,TFT,3%
40,SFT,0%
40,CHL,2%
40,SDM,31%
40,TCB,3%
40,DFB,8%
40,TFT_2,2g
40,SFT_2,0g
40,TRF_2,0g
40,CHL_2,5mg
40,SDM_2,750mg
40,TCB_2,10g
40,DFB_2,2g
40,SGR_2,2g
40,PRN,5g
40,VTMA,2%
40,VTMC,6%
40,CAL,0%
40,IRN,4%
40,CAL_3,"2,000"
40,CAL_4,"2,500"
40,TLF_4,65g
40,STF_4,20g
40,CHL_4,300mg
40,SDM_4,"2,400mg"
40,TLC_4,300g
40,DTF_4,25g
40,TLF_5,80g
40,STF_5,25g
40,CHL_5,300mg
40,SDM_5,"2,400mg"
40,TLC_5,375g
40,DTF_5,30g
